source,destination,transaction_amount,timestamp
141,285,275.75,24-01-2023 17:11
198,226,2515.02,22-01-2023 23:29
199,255,1186.53,16-01-2023 20:26
107,215,4972.68,22-01-2023 16:05
129,270,1880.81,05-01-2023 10:37
104,229,150.66,20-01-2023 22:35
140,283,4654.82,21-01-2023 14:11
151,220,4197.49,15-01-2023 12:20
134,235,3253.3,04-01-2023 01:22
108,219,3958.99,14-01-2023 15:58
127,210,696.62,03-01-2023 00:48
172,208,1441.53,06-01-2023 05:42
191,222,4150.51,02-01-2023 00:40
140,240,3483.4,16-01-2023 14:43
127,277,702.58,30-01-2023 11:45
183,296,3530.63,05-01-2023 23:27
163,273,2248.52,08-01-2023 11:31
150,237,36.2,12-01-2023 02:25
182,257,405.34,24-01-2023 11:36
158,216,1287.06,08-01-2023 22:32
118,260,4176.47,26-01-2023 02:49
133,289,2748.53,08-01-2023 06:54
117,239,3638.9,16-01-2023 01:31
131,290,2643.58,26-01-2023 11:30
195,252,564.82,20-01-2023 09:42
171,235,1447.63,22-01-2023 00:41
168,265,1512.74,11-01-2023 13:14
133,270,248.27,19-01-2023 10:25
195,264,2104.93,29-01-2023 15:51
174,257,3971.56,09-01-2023 09:28
154,211,2291,09-01-2023 11:35
174,277,563.18,30-01-2023 03:34
151,206,4526.68,30-01-2023 21:57
146,256,2987.73,20-01-2023 16:00
128,295,92.01,19-01-2023 00:04
117,242,2581.72,02-01-2023 07:53
165,278,1217.27,28-01-2023 22:46
163,233,726.45,09-01-2023 23:31
111,204,2151.9,21-01-2023 11:03
196,212,3077.9,27-01-2023 22:50
106,230,1210.42,20-01-2023 13:11
114,287,2088.67,18-01-2023 16:42
119,274,3325.21,01-01-2023 04:51
180,276,437.21,10-01-2023 18:36
120,203,4873.53,10-01-2023 08:46
187,298,347.72,13-01-2023 16:01
154,287,2635.04,03-01-2023 20:20
176,235,2541.57,27-01-2023 06:37
108,274,4941.77,05-01-2023 15:08
149,206,2775.22,25-01-2023 10:25
148,298,1958.36,09-01-2023 12:12
176,297,2355.97,17-01-2023 15:32
159,223,3182,15-01-2023 20:03
167,261,4905.39,09-01-2023 23:15
132,267,1275.71,21-01-2023 19:46
170,284,91.05,06-01-2023 04:28
101,257,3944.71,12-01-2023 22:33
187,236,1730.56,23-01-2023 06:38
192,224,3667.38,25-01-2023 00:24
114,275,3145,30-01-2023 02:04
187,256,3859.79,15-01-2023 06:19
168,282,3678.58,28-01-2023 04:03
196,263,1669.27,18-01-2023 16:29
134,212,231.24,28-01-2023 19:42
198,261,2734.61,18-01-2023 20:45
182,245,4069.41,27-01-2023 17:09
143,253,883.69,06-01-2023 04:46
114,243,3897.92,16-01-2023 20:01
137,242,2328.47,17-01-2023 00:27
155,286,3479.99,21-01-2023 20:06
120,214,3162.36,29-01-2023 02:19
158,221,4059.37,08-01-2023 20:26
100,243,324.87,14-01-2023 12:53
192,253,3883.19,28-01-2023 23:10
192,289,2293.82,27-01-2023 20:37
133,264,1474.28,04-01-2023 20:34
164,237,228.59,07-01-2023 02:18
197,285,1005.35,15-01-2023 06:04
122,252,219.11,06-01-2023 08:44
164,298,4667.52,11-01-2023 20:35
113,271,2581.76,14-01-2023 21:33
180,205,4945.72,06-01-2023 07:44
138,259,2719.72,09-01-2023 07:56
181,212,1274.04,17-01-2023 23:44
164,241,3768.92,07-01-2023 10:24
177,233,963.61,24-01-2023 05:57
125,242,1791.3,18-01-2023 16:18
119,215,3906.4,20-01-2023 00:49
147,299,4330.33,28-01-2023 03:27
197,252,1666.3,07-01-2023 06:35
120,266,631.13,27-01-2023 03:50
169,201,1846.42,18-01-2023 11:06
199,285,4448.54,20-01-2023 06:04
167,270,3719.11,09-01-2023 10:53
100,260,4474.24,23-01-2023 03:34
176,253,1939.36,29-01-2023 22:08
141,207,4868.88,25-01-2023 10:57
162,225,2486.05,30-01-2023 08:47
102,267,2492.64,08-01-2023 21:13
114,247,4622.31,26-01-2023 06:06
146,280,2601.19,08-01-2023 14:15
139,297,4007.73,23-01-2023 06:49
130,264,3638.14,14-01-2023 03:29
107,281,403.85,07-01-2023 09:14
130,257,3016.24,09-01-2023 12:21
172,298,4113.48,15-01-2023 07:36
110,207,2731.92,21-01-2023 12:36
110,227,1612.85,29-01-2023 04:33
193,235,409.54,03-01-2023 10:33
162,271,3307.99,17-01-2023 08:09
108,217,1539.41,01-01-2023 10:28
197,237,3017.08,23-01-2023 01:19
168,257,2136.32,07-01-2023 05:07
198,290,3451.93,09-01-2023 21:07
116,263,1764.22,18-01-2023 11:22
116,216,221.35,26-01-2023 13:23
184,204,4351.49,24-01-2023 00:04
160,281,1769.27,30-01-2023 17:19
170,278,4990.77,23-01-2023 12:38
121,231,1380.03,19-01-2023 14:53
133,291,4900.34,23-01-2023 09:05
167,221,4740.04,19-01-2023 21:58
177,240,384.46,21-01-2023 04:48
154,271,3191.19,23-01-2023 05:47
127,202,1822.92,08-01-2023 14:41
169,271,4007.47,04-01-2023 18:17
196,253,3400.26,26-01-2023 17:33
193,212,4764.42,02-01-2023 09:42
188,229,722.47,11-01-2023 00:52
125,215,3041.79,14-01-2023 07:02
191,260,3908.75,02-01-2023 11:42
139,216,183.65,13-01-2023 12:12
151,283,345.49,11-01-2023 05:35
185,220,3894.79,25-01-2023 11:12
183,264,1837.98,14-01-2023 03:18
147,292,1920.44,08-01-2023 15:43
156,238,2840.55,21-01-2023 19:31
166,266,3029.42,26-01-2023 17:50
157,291,3398.52,23-01-2023 13:00
115,235,4744.63,26-01-2023 00:26
131,254,1866.35,24-01-2023 05:56
128,262,3817.79,06-01-2023 03:39
108,261,2873.87,27-01-2023 01:33
143,232,2652,06-01-2023 04:44
102,259,1996.19,13-01-2023 04:36
175,271,3251.31,25-01-2023 17:13
170,219,1255.56,17-01-2023 16:42
129,250,576.11,25-01-2023 16:03
175,225,3681.02,02-01-2023 21:26
128,277,2500.23,21-01-2023 02:05
100,266,1941.07,25-01-2023 20:45
109,296,2812.75,10-01-2023 22:42
190,218,1316.27,20-01-2023 08:22
180,209,1308.85,05-01-2023 15:51
107,236,2236.9,30-01-2023 17:59
129,299,4981.86,12-01-2023 06:22
108,254,1435.03,14-01-2023 13:10
104,244,4583.23,02-01-2023 11:12
142,265,2461.09,21-01-2023 11:13
109,235,621.96,12-01-2023 23:03
165,201,4265.6,16-01-2023 20:44
130,237,2265.69,04-01-2023 23:00
135,293,4494.41,20-01-2023 23:34
185,239,2231.1,06-01-2023 08:13
162,276,448.08,11-01-2023 18:48
127,275,3412.83,10-01-2023 13:14
169,285,4229.15,27-01-2023 18:10
116,263,1604.74,16-01-2023 22:58
192,220,1743.65,28-01-2023 18:34
173,258,334.05,29-01-2023 19:09
173,269,2715.44,20-01-2023 11:40
160,262,4457.75,08-01-2023 13:17
131,245,4258.3,29-01-2023 01:00
200,243,3561.93,07-01-2023 08:04
160,271,4637.35,10-01-2023 09:41
152,298,3192.12,10-01-2023 10:02
124,270,3970.54,03-01-2023 16:50
112,249,2548.69,26-01-2023 22:40
112,259,615.6,16-01-2023 23:11
184,242,1012.89,25-01-2023 05:23
155,225,703,13-01-2023 19:01
145,290,3953.96,28-01-2023 03:55
154,231,141.16,25-01-2023 12:28
152,274,2774.57,08-01-2023 15:54
159,250,1850.87,15-01-2023 17:30
193,230,4020.27,14-01-2023 07:38
106,300,2762.72,14-01-2023 04:01
186,253,3063.62,27-01-2023 01:34
183,206,440.22,13-01-2023 04:00
182,241,1553.36,24-01-2023 09:52
112,296,4997.98,05-01-2023 08:00
107,261,3597.16,07-01-2023 04:05
151,291,2633.22,19-01-2023 17:34
193,249,3848.13,03-01-2023 16:45
143,250,4118.46,13-01-2023 14:54
113,285,378.02,30-01-2023 20:24
131,284,4862.17,06-01-2023 18:35
124,220,3215.27,07-01-2023 00:56
124,264,2255.37,12-01-2023 08:42
168,205,3403.74,07-01-2023 15:44
157,217,1729.13,15-01-2023 15:48
117,265,4391.02,12-01-2023 06:23
154,276,3903.51,18-01-2023 20:56
123,243,3202.57,23-01-2023 06:37
135,213,918,07-01-2023 11:17
159,257,4831.66,27-01-2023 06:42
131,213,2168.77,29-01-2023 18:45
109,268,4554.45,13-01-2023 05:30
156,259,286.51,29-01-2023 13:44
170,202,629.56,19-01-2023 20:26
112,293,773.55,18-01-2023 01:47
106,219,831.64,21-01-2023 13:41
183,253,1620.08,04-01-2023 10:29
169,284,3549.57,29-01-2023 20:05
101,220,1736.66,05-01-2023 05:41
111,210,4705.11,19-01-2023 08:01
196,261,4475.68,24-01-2023 11:11
130,234,4231.21,13-01-2023 15:53
121,244,1260.52,17-01-2023 19:07
152,280,3178.93,21-01-2023 16:38
162,289,2758.7,23-01-2023 05:04
161,251,634.6,15-01-2023 21:29
127,284,1521.09,27-01-2023 11:39
151,211,2672.06,01-01-2023 02:42
107,243,2517.84,05-01-2023 05:44
121,287,851.49,21-01-2023 20:44
148,269,4708.62,29-01-2023 21:24
100,249,779.43,17-01-2023 07:16
149,241,3297.08,03-01-2023 21:10
133,281,3605.96,25-01-2023 07:44
200,292,3029.64,19-01-2023 02:24
200,298,4214.22,10-01-2023 21:55
158,263,2822.45,20-01-2023 13:17
136,270,4127.93,10-01-2023 15:23
154,205,151.58,23-01-2023 12:21
189,280,236.85,13-01-2023 05:18
193,209,3210.85,15-01-2023 16:39
200,231,2888.09,13-01-2023 21:45
171,281,3259.14,16-01-2023 08:55
184,288,3837.13,25-01-2023 21:48
191,237,2088.77,27-01-2023 07:15
162,230,3198.57,06-01-2023 22:38
119,296,2495.21,26-01-2023 18:22
124,212,3139.55,23-01-2023 02:07
137,256,1455.46,16-01-2023 15:27
127,213,4783.68,03-01-2023 04:52
107,298,2419.89,03-01-2023 02:10
174,282,4025.39,05-01-2023 12:45
194,291,3428.1,29-01-2023 11:57
169,213,1494.2,21-01-2023 21:59
107,257,374.14,01-01-2023 17:47
195,222,308.97,06-01-2023 15:42
140,289,2203.63,08-01-2023 04:33
107,239,2426.41,21-01-2023 02:00
106,204,1028.07,21-01-2023 18:38
174,206,3037.23,01-01-2023 00:44
161,242,1569.79,20-01-2023 11:16
164,208,3594.63,10-01-2023 04:59
167,238,3673.66,07-01-2023 00:05
120,246,4305.28,30-01-2023 13:58
107,248,4877.12,14-01-2023 17:43
165,256,662.52,08-01-2023 05:38
110,219,1859,13-01-2023 11:18
123,232,2812.64,05-01-2023 05:57
108,268,1602.39,30-01-2023 18:59
176,253,2337.7,17-01-2023 09:41
108,273,1344.68,12-01-2023 09:29
186,288,1247.12,04-01-2023 18:01
130,224,493.09,17-01-2023 22:09
151,222,1458.16,30-01-2023 12:47
115,223,1926.91,08-01-2023 12:47
172,211,3080.73,03-01-2023 08:33
131,279,1248.87,19-01-2023 00:54
174,249,4327.88,29-01-2023 11:19
176,280,806.9,14-01-2023 21:41
105,288,1643.9,11-01-2023 15:44
179,231,2892.66,20-01-2023 12:50
110,264,1570.45,30-01-2023 19:57
153,275,3817.98,05-01-2023 03:36
184,219,2496.35,05-01-2023 07:57
174,230,2578.48,01-01-2023 01:11
172,260,2498.81,10-01-2023 17:06
166,282,1549.62,22-01-2023 16:48
140,233,125.65,04-01-2023 13:07
133,259,4726.71,07-01-2023 00:56
126,233,2532.17,28-01-2023 00:27
185,286,4833.77,11-01-2023 07:03
191,202,1083.57,24-01-2023 15:22
140,260,1770.95,21-01-2023 06:07
130,237,262.2,01-01-2023 10:08
133,287,2479.52,01-01-2023 08:48
150,270,4412.87,16-01-2023 15:16
116,221,3274.76,06-01-2023 11:43
185,210,2358.23,20-01-2023 05:16
182,257,2688.09,07-01-2023 00:22
138,245,4237.39,22-01-2023 17:46
158,276,2160.33,04-01-2023 05:21
140,239,4413.45,11-01-2023 10:04
196,282,3640.27,18-01-2023 10:24
109,255,3821.65,05-01-2023 01:34
101,289,1836.03,05-01-2023 15:52
158,233,2008.9,05-01-2023 16:43
179,259,2855.71,15-01-2023 06:15
172,239,981.33,17-01-2023 17:28
112,226,2770.58,14-01-2023 14:51
109,250,376.92,07-01-2023 05:46
168,262,2526.24,18-01-2023 10:02
127,214,3824.38,07-01-2023 01:25
164,231,1405.81,30-01-2023 04:46
133,249,4945.56,07-01-2023 12:02
116,274,3405.19,04-01-2023 02:43
144,246,602.87,25-01-2023 03:27
108,274,4875.66,26-01-2023 15:15
131,238,1975.58,01-01-2023 09:15
147,290,3976.54,28-01-2023 18:37
136,238,1702.04,30-01-2023 13:59
120,203,4695.35,08-01-2023 11:15
156,285,3777.28,21-01-2023 00:42
169,251,1003.3,16-01-2023 23:35
190,236,2550.52,10-01-2023 16:42
138,202,2505.39,29-01-2023 14:01
178,273,236.06,07-01-2023 21:20
183,288,693.81,19-01-2023 17:41
167,300,1671.87,29-01-2023 00:55
101,296,2373.98,21-01-2023 03:12
185,207,2290.37,10-01-2023 21:17
170,278,3035.24,04-01-2023 22:41
138,296,2582.37,05-01-2023 13:44
184,264,1646.55,07-01-2023 08:55
113,237,3069.21,06-01-2023 14:31
117,300,820.89,27-01-2023 19:58
133,230,4953.17,18-01-2023 11:27
114,278,3699.2,16-01-2023 23:58
113,246,1503.18,20-01-2023 13:00
195,229,1688.5,15-01-2023 07:31
170,282,4143.16,07-01-2023 08:43
119,225,2666.38,12-01-2023 06:38
134,280,3546.61,13-01-2023 14:31
136,233,1505.95,30-01-2023 08:05
177,287,4080.59,04-01-2023 20:01
126,297,1848.11,12-01-2023 07:03
191,293,3372.29,26-01-2023 04:27
143,299,4899.69,28-01-2023 08:27
126,285,2922.67,28-01-2023 07:22
187,288,3985.81,28-01-2023 15:39
181,218,3629.37,13-01-2023 23:12
133,281,3443.34,02-01-2023 05:17
164,213,142.97,30-01-2023 23:09
162,281,2378.21,14-01-2023 17:28
132,283,4835.68,10-01-2023 08:24
106,206,3916.69,24-01-2023 13:31
111,240,3883.05,28-01-2023 14:55
181,257,2892.4,24-01-2023 04:32
154,205,3609.79,09-01-2023 14:03
135,275,2921.78,18-01-2023 19:53
105,247,860.86,14-01-2023 10:48
100,294,3148.84,30-01-2023 09:47
142,217,3102.48,03-01-2023 11:36
198,212,4207.42,11-01-2023 21:25
116,238,747.4,23-01-2023 12:32
181,242,3406.83,18-01-2023 13:29
133,296,167.54,06-01-2023 03:08
120,254,4741.54,11-01-2023 23:19
194,223,558.38,23-01-2023 17:40
156,226,104.5,30-01-2023 00:57
170,217,1575.33,28-01-2023 00:43
190,270,765.64,04-01-2023 05:33
154,247,3455.6,25-01-2023 01:01
171,268,2057.78,01-01-2023 13:10
101,265,3877.11,17-01-2023 10:24
114,235,4603.4,15-01-2023 09:40
109,222,4365.36,07-01-2023 00:09
188,233,3681.83,18-01-2023 14:31
119,262,320.78,26-01-2023 20:49
169,238,699.03,20-01-2023 03:41
104,296,1044.64,17-01-2023 15:07
147,244,1632,25-01-2023 20:46
174,215,3314.51,08-01-2023 20:42
170,260,2632.13,22-01-2023 10:28
118,210,1575.63,04-01-2023 07:43
155,219,874.18,01-01-2023 18:13
116,297,4561.5,27-01-2023 17:33
105,229,1718.21,04-01-2023 01:45
139,287,1777.89,01-01-2023 15:03
146,293,3862.23,12-01-2023 22:22
105,287,3607.41,10-01-2023 19:38
145,251,3220.11,02-01-2023 19:30
126,272,3469.63,03-01-2023 18:02
187,247,3054.28,19-01-2023 02:41
131,212,969.4,24-01-2023 01:21
185,251,1240.13,14-01-2023 00:55
113,202,2794.85,29-01-2023 14:34
145,234,1132.09,23-01-2023 19:16
199,269,4864.82,19-01-2023 21:45
171,216,1495.1,20-01-2023 06:39
152,259,1452.13,19-01-2023 07:23
179,248,1044.32,04-01-2023 18:01
195,287,3527.89,30-01-2023 03:38
119,296,1592.03,25-01-2023 10:04
130,287,1750.53,25-01-2023 11:15
120,234,4669.16,29-01-2023 00:53
122,275,3979.07,07-01-2023 22:46
152,249,1374.55,13-01-2023 15:04
103,282,618.15,04-01-2023 19:18
122,248,3386.35,15-01-2023 02:30
194,214,1904.67,04-01-2023 14:18
142,287,4901,24-01-2023 06:28
200,230,4093.7,10-01-2023 05:56
152,261,4773.5,08-01-2023 01:42
185,204,4025.03,25-01-2023 09:52
194,280,1459.36,15-01-2023 20:53
131,272,1445.28,18-01-2023 18:46
134,242,3573.57,27-01-2023 16:32
120,279,1738.35,29-01-2023 20:49
200,229,2217.46,30-01-2023 13:47
189,283,1289.66,30-01-2023 06:29
113,209,2400.61,04-01-2023 00:12
148,282,1018.32,15-01-2023 02:47
104,260,2697.5,20-01-2023 21:51
160,290,4665.79,11-01-2023 20:39
128,239,3483.89,03-01-2023 15:14
125,284,694.99,12-01-2023 03:02
158,253,3082.23,04-01-2023 22:10
144,215,2938.28,20-01-2023 18:34
139,218,1219.87,06-01-2023 06:41
129,206,3352.47,21-01-2023 15:12
128,205,2659.9,28-01-2023 20:47
103,239,3193.34,28-01-2023 17:00
184,264,271.93,03-01-2023 12:06
124,215,2072.37,15-01-2023 01:49
151,213,3589.62,30-01-2023 22:46
142,231,511.72,08-01-2023 23:51
135,269,3856.12,06-01-2023 10:27
108,218,35.86,01-01-2023 13:50
198,250,2756.26,07-01-2023 05:52
135,259,4646.21,01-01-2023 12:23
144,248,2040.47,08-01-2023 10:56
182,286,4675.81,23-01-2023 14:12
165,296,4393.21,16-01-2023 18:41
151,290,2392.47,24-01-2023 19:15
186,270,1005.29,24-01-2023 12:56
168,254,4819.93,12-01-2023 19:10
142,276,1612.63,08-01-2023 14:22
103,296,3233.03,17-01-2023 22:10
114,294,4540.61,06-01-2023 18:38
133,220,456.41,13-01-2023 05:33
122,254,2874.93,06-01-2023 08:56
174,284,2680.41,02-01-2023 08:03
133,213,3618.36,16-01-2023 05:55
104,263,4683.98,20-01-2023 12:56
113,279,4567.02,13-01-2023 09:04
176,253,883.57,24-01-2023 20:11
155,236,4412.4,03-01-2023 21:45
144,205,887.19,12-01-2023 23:12
193,289,4598.98,27-01-2023 05:51
200,248,4985.89,29-01-2023 13:25
140,228,1991,04-01-2023 12:10
155,257,2481.97,23-01-2023 13:55
177,257,4683.68,21-01-2023 17:11
165,231,4811.04,24-01-2023 05:54
114,247,4630.94,17-01-2023 09:21
149,213,4384.95,03-01-2023 12:33
173,288,56.24,23-01-2023 17:42
124,248,2844.13,26-01-2023 19:11
132,270,545.43,08-01-2023 14:16
105,283,4915.14,17-01-2023 17:36
190,246,1429.96,08-01-2023 03:49
155,208,4945.61,12-01-2023 14:39
100,251,2721.07,05-01-2023 16:23
166,236,2474.62,27-01-2023 02:51
168,225,4693.42,06-01-2023 05:58
187,216,4256.79,11-01-2023 09:28
192,259,2345.42,24-01-2023 03:46
194,212,972.13,01-01-2023 02:48
194,285,572.11,03-01-2023 00:06
185,228,820.85,01-01-2023 13:25
125,283,2299.98,12-01-2023 03:06
146,282,1293.75,03-01-2023 02:13
155,277,939.13,22-01-2023 11:17
108,203,3685.72,17-01-2023 13:33
185,207,3955.93,18-01-2023 10:18
142,243,2843.23,07-01-2023 19:55
179,232,3788.84,09-01-2023 03:28
140,217,885.72,02-01-2023 14:37
184,273,4282.17,26-01-2023 03:52
115,227,4486.24,30-01-2023 20:12
192,209,4136.68,20-01-2023 02:03
138,298,2581.25,11-01-2023 05:13
164,271,442.82,15-01-2023 15:29
139,227,3349.59,12-01-2023 07:10
185,276,932.06,19-01-2023 22:39
152,228,711.65,15-01-2023 13:27
141,230,1624.77,13-01-2023 08:17
151,243,1247.75,04-01-2023 13:04
189,300,1311.32,27-01-2023 00:16
137,219,1185.25,17-01-2023 23:12
170,277,3771.25,06-01-2023 10:25
116,201,4770.63,23-01-2023 20:21
124,236,1516.71,03-01-2023 09:31
153,219,3617.18,09-01-2023 03:53
185,217,67.06,11-01-2023 03:46
148,270,3271.88,24-01-2023 11:21
186,233,3466.92,03-01-2023 02:09
195,223,320,19-01-2023 05:55
122,215,599.94,04-01-2023 03:17
178,285,1540.96,22-01-2023 04:00
172,204,2033.03,13-01-2023 20:21
138,217,2517.58,15-01-2023 03:21
151,202,4476.64,15-01-2023 21:29
170,246,3520.75,04-01-2023 22:21
100,231,1561.78,26-01-2023 04:07
138,276,595.9,21-01-2023 18:53
136,242,4581.49,01-01-2023 08:42
126,203,1482.24,17-01-2023 18:57
155,223,3076.98,10-01-2023 03:11
200,234,1103.45,14-01-2023 06:29
174,207,676.51,26-01-2023 15:49
177,217,774.4,14-01-2023 19:57
183,295,3741.2,29-01-2023 08:10
141,254,3032.64,12-01-2023 00:57
159,268,2085.07,22-01-2023 02:43
156,215,2750.68,17-01-2023 18:15
156,296,2359.43,27-01-2023 22:17
186,209,2692.21,23-01-2023 10:52
127,261,3323.83,09-01-2023 21:27
165,258,1099.87,25-01-2023 20:59
160,300,1244.85,12-01-2023 03:44
194,247,3776.15,07-01-2023 20:27
121,266,4366.94,01-01-2023 06:57
184,276,418.53,19-01-2023 15:52
110,214,2239.27,02-01-2023 02:06
136,258,3521.79,11-01-2023 14:29
165,265,399.73,25-01-2023 15:30
184,229,2825.2,16-01-2023 18:23
181,279,318.17,29-01-2023 22:37
179,206,2742.77,01-01-2023 10:28
142,294,2532.38,16-01-2023 05:55
111,285,2867.78,01-01-2023 01:35
196,267,757.76,30-01-2023 21:57
130,239,1647.31,18-01-2023 02:59
186,259,2606.5,14-01-2023 23:53
139,283,590.04,05-01-2023 17:32
128,204,1034.95,10-01-2023 08:07
125,208,2919.91,25-01-2023 02:41
118,262,463.8,11-01-2023 20:08
103,252,2556.77,20-01-2023 02:33
105,255,4045.37,23-01-2023 09:25
131,288,2272.63,03-01-2023 17:25
160,214,2571.11,07-01-2023 11:30
178,263,2289.42,13-01-2023 17:38
198,292,298.11,05-01-2023 05:36
109,257,2317.27,02-01-2023 23:57
158,210,4036.51,11-01-2023 12:49
153,211,3619.17,24-01-2023 15:42
180,242,1985.78,19-01-2023 19:10
173,278,4084.1,17-01-2023 22:51
124,219,3731.56,21-01-2023 20:45
191,209,2895.77,04-01-2023 20:44
189,217,236,27-01-2023 10:21
149,236,1729.2,05-01-2023 08:23
163,280,328.16,24-01-2023 00:03
151,282,4970.68,07-01-2023 01:49
131,275,4673.57,30-01-2023 00:00
118,271,354.41,18-01-2023 22:44
183,292,4669.54,04-01-2023 09:44
188,242,168.36,27-01-2023 22:30
100,249,2050.25,26-01-2023 20:12
196,277,3847.17,03-01-2023 20:01
198,268,3831.48,20-01-2023 19:07
113,238,4891.88,06-01-2023 22:46
199,259,3232.95,11-01-2023 18:37
154,265,2107.61,14-01-2023 06:35
128,278,4964.35,12-01-2023 21:04
122,256,1918.57,15-01-2023 08:04
189,213,4349.41,18-01-2023 21:12
166,290,4534.77,15-01-2023 20:21
159,215,1884.47,15-01-2023 11:24
106,284,3416.82,21-01-2023 14:31
171,284,3312.34,13-01-2023 09:02
131,299,2701.11,11-01-2023 15:09
115,271,3271.14,04-01-2023 09:34
158,293,1745.37,10-01-2023 05:24
117,228,900.58,07-01-2023 04:40
159,256,2690.92,27-01-2023 14:39
185,258,2648.92,05-01-2023 23:01
167,230,3642.01,08-01-2023 01:44
171,253,1121.22,05-01-2023 19:24
176,244,27.33,08-01-2023 11:32
140,259,123.45,21-01-2023 11:02
196,252,1498.83,22-01-2023 05:03
156,254,3370.76,15-01-2023 07:00
178,294,2726.78,19-01-2023 12:01
192,213,2664.35,06-01-2023 11:52
164,241,4118.57,25-01-2023 09:22
154,255,1245.09,17-01-2023 07:20
170,241,1737.34,10-01-2023 10:47
157,286,1385.49,21-01-2023 13:36
